statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;2_variable_code;2_variable_label;2_variable_attribute_code;2_variable_attribute_label;3_variable_code;3_variable_label;3_variable_attribute_code;3_variable_attribute_label;4_variable_code;4_variable_label;4_variable_attribute_code;4_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF149;Soziologie;1921;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF149;Soziologie;405;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF149;Soziologie;143;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF149;Soziologie;559;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF149;Soziologie;631;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2017-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;812;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2017-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1151;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2015-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1519;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2017-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;346;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;226;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1364;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2024-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;1768;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;925;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2008;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2020-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;418;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2017-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1544;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2248;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2024-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;329;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;324;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2015-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1123;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2024-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1333;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;389;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2024-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1004;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1517;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2020-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1282;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;722;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2015-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2166;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2020-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2788;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2024-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;276;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2018-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1228;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2024-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1040;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2015-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;361;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2018-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;688;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2020-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1088;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1137;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2020-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1297;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2018-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;3281;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1441;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1126;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;304;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;584;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;342;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;281;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1497;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;507;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2015-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2923;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2015-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1404;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2018-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;306;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2020-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;209;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;395;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1058;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1328;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2639;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2017-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1198;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;327;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2018-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1747;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1155;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1122;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;1898;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2020-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2370;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2024-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;764;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;530;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;260;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1151;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2483;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2015-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;757;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1382;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2015-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;396;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1717;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2018-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1365;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2020-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1491;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2970;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1198;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2018-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2593;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2017-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2349;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2024-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2373;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1100;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2017-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;466;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;731;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2109;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;840;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2017-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1617;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2022-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;972;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2016-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1453;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2021-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2482;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2017-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;3161;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2019-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;3214;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;2515;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2024-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;;Insgesamt;BILSF1;Studienfach;SF127;Philosophie;605;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2018-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;;Insgesamt;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1534;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2015-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;1043;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESM;männlich;BILSF1;Studienfach;SF127;Philosophie;226;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2018-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;382;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2023-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATD;Deutsche;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;1083;Anzahl;BIL016;Studienanfänger
21311;Statistik der Studenten;SEMEST;Semester;2020-10P6M;DINSG;Deutschland insgesamt;DG;Deutschland;NAT;Nationalität;NATA;Ausländer;GES;Geschlecht;GESW;weiblich;BILSF1;Studienfach;SF127;Philosophie;209;Anzahl;BIL016;Studienanfänger
